"EPAY_LABEL_1","Du har valt att betala f&ouml;r att best&auml;lla online. N&auml;r du har gjort din best&auml;llning m&aring;ste du fylla din betalning. Din best&auml;llning kommer inte att registreras hos oss innan du betalar."
"EPAY_LABEL_2","Du har valt att betala f&ouml;r att best&auml;lla online. N&auml;r du har gjort din best&auml;llning kommer du att &ouml;verf&ouml;ras till ePay betalningssystemet. H&auml;r m&auml;ste du behandla din betalning. N&auml;r betalningen &auml;r klar kommer du automatiskt tillbaka till v&auml;r butik."
"EPAY_LABEL_3","Du kan betala med f&ouml;ljande betalkort:"
"EPAY_LABEL_4","F&ouml;r att slutf&ouml;ra din best&auml;llning, v&auml;nligen fyll i dina kortuppgifter nedan f&ouml;r att betala."
"EPAY_LABEL_5","Betalning"
"EPAY_LABEL_6","Betalningen har minskat med felkod:"
"EPAY_LABEL_7","L&ouml;pnummer"
"EPAY_LABEL_8","Belopp"
"EPAY_LABEL_9","Kortnummer"
"EPAY_LABEL_10","Utg&aring;ngsm&aring;nad / &aring;r"
"EPAY_LABEL_11","utg&aring;ngsm&aring;nad"
"EPAY_LABEL_12","Mognad"
"EPAY_LABEL_13","Kortverifieringskoden"
"EPAY_LABEL_14","L&auml;s om kortet verifieringskoden nedan"
"EPAY_LABEL_15","Ovan visas var verifieringskoden &auml;r placerad p&aring; baksidan av ett Dankort"
"EPAY_LABEL_16","F&ouml;r kreditkort utan en bild p&aring; kortinnehavaren, finns  verifieringskoden p&aring; baksidan ovanf&ouml;r underskriften"
"EPAY_LABEL_17","Betala f&ouml;r din best&auml;llning"
"EPAY_LABEL_18","Betalningssystem transaktionsinformation"
"EPAY_LABEL_19","Transaction ID:"
"EPAY_LABEL_20","Belopp:"
"EPAY_LABEL_21","Valutakod:"
"EPAY_LABEL_22","Transaktionsdatum:"
"EPAY_LABEL_23","MD5 nyckel:"
"EPAY_LABEL_24","Bedr&auml;geri kontroll:"
"EPAY_LABEL_25","Abonnemang ID:"
"EPAY_LABEL_26","Korttyp:"
"EPAY_LABEL_27","Transaktionsavgift:"
"EPAY_LABEL_28","Det finns inte registrerat n&auml;gon betalning f&ouml;r denna best&auml;llning &auml;nnu!"
"EPAY_LABEL_29","G&auml; till betalning systemadministration och behandla transaktionen"
"EPAY_LABEL_30","Detta kreditkort har anv&auml;nts% s tid (s) de senaste 24 timmarna"
"EPAY_LABEL_31","Best&auml;llningen &auml;r nu placerad och betalning m&auml;ste nu g&ouml;ras av ePay online betalningssystem (www.epay.se)"
"EPAY_LABEL_32","F&ouml;r att slutf&ouml;ra din best&auml;llning, m&auml;ste du betala nu online. Detta g&ouml;rs genom ePay online betalningssystem (www.epay.se)."
"EPAY_LABEL_33","Om Standard Betalning f&ouml;nstret inte &ouml;ppnas automatiskt, klicka p&auml; knappen f&ouml;r att aktivera."
"EPAY_LABEL_34","OBS! Om du anv&auml;nder en popup-blockerare, h&aring;ll ned CTRL-tangenten medan du trycker p&aring; knappen."
"EPAY_LABEL_35","&ouml;ppna betalningsf&ouml;nstret"
"EPAY_LABEL_36","Vad &auml;r CVC"
"EPAY_LABEL_37","CVC p&aring; ett VISA kort"
"EPAY_LABEL_38","CVC p&aring; en MasterCard"
"EPAY_LABEL_39","Transaktionsavgift"
"EPAY_LABEL_40","Utg&aring;r"
"EPAY_LABEL_41","Tagna"
"EPAY_LABEL_42","Ny"
"EPAY_LABEL_43","Ok&auml;nd"
"EPAY_LABEL_44","Nuvarande betalningssystemet transaktion status"
"EPAY_LABEL_45","Transaktionsstatus"
"EPAY_LABEL_46","Utg&auml;r datum"
"EPAY_LABEL_47","F&ouml;rv&auml;rvaren"
"EPAY_LABEL_48","Splitpayment"
"EPAY_LABEL_49","3D Secure"
"EPAY_LABEL_50","Ja"
"EPAY_LABEL_51","Nej"
"EPAY_LABEL_52","Beskrivning"
"EPAY_LABEL_53","Kortinnehavarens"
"EPAY_LABEL_54","Auth belopp"
"EPAY_LABEL_55","Tagna belopp"
"EPAY_LABEL_56","Kreditbeloppet"
"EPAY_LABEL_57","Ett fel (%s) intr&auml;ffade i meddelandet betalningssystemet"
"EPAY_LABEL_58","Det merchantnumber du anv&auml;nder inte finns eller &auml;r funktionshindrade. Logga in p&auml; ditt betalningssystem konto f&ouml;r att verifiera dina merchantnumber. Detta kan g&ouml;ras fr&auml;n menyn: Settings -> Paymentsystem."
